id,item_id,character_id,position,rank
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
,,#REF!,,
